Offset	Encoding	Length	Text
0x155B	utf16le	5	奙㺃甆國盿
0x156A	utf16le	18	夀譙⡆ẉ䚉褴う䚋褸ᱞ쌻庉琠匎卓탿䚉茼
0x156B	utf16le	12	奙䚋褨褞㑆䚉謰㡆庉㬜觃⁞
0x1585	utf16le	19	卓ｓ觐㱆쒃褌ぇ幟썛噓璋త橗橀！⡶囿謠菸
0x1590	utf16le	12	䞉弰孞參譖⑴圌䁪Ū盿Ｈ⁖
0x1591	ascii	5	G0_^[
0x159D	ascii	4	Wj@j
0x15AA	utf16le	4	쒃蔌瓿桌
0x15B5	utf16le	5	樀（⡶囿茠
0x15B6	utf16le	13	ࡪ盿Ｈ⁖쒃褌⑇삅୵ｗ⡶囿夤
0x15C1	utf16le	6	䞉蔤痀國盿Ｈ
0x15CD	ascii	4	V$YY
0x15CF	utf16le	9	奙⫫岋ᠤ橓！⡶囿茠
0x15D6	utf16le	9	匘Ū盿Ｈ⁖쒃褌⡇삅
0x15E3	utf16le	7	䞉蔨痀７⑷盿Ｈ
0x15EA	utf16le	7	矿Ｄ⡶囿圤盿Ｈ
0x15F3	utf16le	6	ｗ⡶囿茤Ⴤ쀳
0x1600	utf16le	11	茝'쌃䞉謬⑄樔嘀襗㡇Ꮸ
0x1605	utf16le	7	觃ⱇ䒋ᐤj坖䞉
0x1619	utf16le	5	쒃謌忇孞嗃
0x161C	utf16le	21	잋幟썛譕菬ⳬ噓疋圈綋謌㑎䞋謄褟ﱅ䚋褠ࡅ䚋褜
0x1627	utf16le	23	匬譖ࡵ譗౽事謴чᾋ䖉诼⁆䖉謈᱆䖉謌う젻䶉珸⬅䣁
0x1656	utf16le	9	謅ⱆ섫䖉诰茆৸蜏ݵ
0x166A	utf16le	11	⓿ᆅ䀞樀娃唹猌茣ﱽༀﶄ
0x1677	utf16le	4	⍳綃ü萏
0x1682	utf16le	5	ༀζ䶋茌ၥ
0x168D	utf16le	5	䷿폼ৠࡅ荃
0x1692	utf16le	4	䔉䌈䖃ࠌ
0x169C	utf16le	4	䖋茈ߠ좋
0x16A1	utf16le	4	謇퇈菨ǡ
0x16A8	utf16le	5	茁è争琘䡣
0x16AB	utf16le	6	褀ᡎ捴瑈䠗ॴ
0x16AF	ascii	4	tcHt
0x16B4	ascii	4	"Ht	H"
0x16B4	utf16le	4	瑈䠉萏՛
0x16C7	utf16le	5	ᚉ铫䖍埨赐
0x16CE	utf16le	8	偗䖍僤䖍僠䖍僜䳨
0x16F2	utf16le	6	茀⣄䚉蔄࿀䎄
0x16F3	utf16le	6	쒃褨ц삅萏ك
0x1704	utf16le	4	范౭윃؆
0x1714	utf16le	6	唩謌ࡅ䶋윌Ć
0x172B	utf16le	4	䴩褌ࡅ⧩
0x1739	utf16le	6	旅猠茢ﱽༀ㢄
0x173C	utf16le	5	≳綃ü萏Ը
0x174F	utf16le	7	䷿폼ৠࡅ荃ࣁ䶉
0x1754	utf16le	4	䔉䌈솃褈
0x1760	utf16le	11	䶋謈ࡅ퇷Ｅÿ섀ჩ젳蔏ҿ
0x1777	utf16le	5	褀ц쀳䘹褄
0x1778	utf16le	9	䚉㌄㧀ц䖉褌ࡅմɪ
0x1783	utf16le	6	䖉琈樅堂૫䚋
0x1791	utf16le	5	ᯘ菀ߠډ쇩
0x179E	utf16le	4	綃ü萏Ә
0x17B1	utf16le	10	謀ⱎ䴹痸謢う嚋㬨瓐褘
0x17B3	ascii	4	N,9M
0x17B8	utf16le	11	≵䚋謰⡖퀻ᡴ喉珸⬈䣂䖉
0x17D6	utf16le	5	綃ð扵痿謐
0x17D9	utf16le	8	甀｢ၵ䖋觸㑆噗烨
0x17E3	ascii	4	F4WV
0x17EB	utf16le	8	謀ぎ䖉謐㑆쒃㬌见
0x17EC	utf16le	5	事褰၅䚋茴
0x17F8	utf16le	5	섻䖉珸謋⯁
0x17FD	utf16le	5	୳솋䔫䣸䖉
0x1809	utf16le	4	謉ⱖ唫觸
0x180B	ascii	4	V,+U
0x1810	utf16le	14	喉诰ⱖ唹痸謙⡆섻ቴ䖉珸⬈䧈䶉
0x1814	ascii	4	V,9U
0x181B	utf16le	4	䚋㬨瓁褒
0x1834	utf16le	4	綃ð萏Ю
0x183D	utf16le	7	謀ц䶋菼ၥ㬀见
0x183E	utf16le	4	䚋謄ﱍ斃
0x1848	utf16le	4	섻䖉直褃
0x186C	utf16le	5	쒃⤌ﱅ䔁⧸
0x1875	utf16le	5	䔩ϰ⧘ц蔏
0x188B	utf16le	5	旅猎茢ﱽༀ
0x188E	utf16le	5	≳綃ü萏Ϧ
0x18A1	utf16le	7	䷿폼ৠࡅ荃ࣁ䶉
0x18A6	utf16le	4	䔉䌈솃褈
0x18B1	utf16le	7	诙ࡅＥ?謀览ц
0x18BA	utf16le	6	좋䚉茄ῡ旅༝
0x18E1	utf16le	5	茅ῠѪ蒍Ȉ
0x18E4	utf16le	4	樟贄ࢄĂ
0x18ED	utf16le	6	倀矿Ｈ⁗쒃褌
0x18EE	utf16le	4	ｐ⡷埿茠
0x18F8	utf16le	4	䚉蔌࿀䆄
0x1903	utf16le	5	淁จ涃ฌ暃
0x1906	utf16le	6	茎౭茎ࡦ윀І
0x1915	utf16le	14	䚋섄૨삃㤄ࡆ孳䶋茌Ϲ≳綃ü萏
0x191A	utf16le	5	茊Ӏ䘹猈譛
0x1926	utf16le	6	旅猃茢ﱽༀ䮄
0x193C	utf16le	7	䷿폼ৠࡅ荃ࣁ䶉
0x1941	utf16le	4	䔉䌈솃褈
0x194C	utf16le	4	诙ࡎ䖋謈
0x194D	utf16le	12	事謈ࡅ嚋茌ߠಋ뢍䁠茀౭섃
0x1958	utf16le	5	謇贌悸@涃
0x1967	utf16le	22	褃訄事＄ࡆ䚋섈૩솃㬄狁莥ࡾ猓謖ࡆ事謌蔄悸@⒃
0x196A	utf16le	5	變ю䛿謈ࡆ
0x1976	utf16le	9	茊Ӂ섻ꕲ纃ገᙳ䚋謈
0x198A	utf16le	5	ҋ뢅䁠茀脤
0x1999	utf16le	7	埤亍４⑶䚍儐ｐ
0x199A	utf16le	9	赗ᑎ盿贤၆偑盿윌܀
0x19B3	utf16le	5	茀ᓄ䖉藴࿀
0x19CA	utf16le	6	謀ц事謈菐ῠ
0x19CB	utf16le	4	䚋謄ࡎ킋
0x19D8	utf16le	4	茅ῢ蒍Ȃ
0x19EA	utf16le	8	謀၆䔹猌茣ﱽༀ莄
0x19F1	utf16le	5	⍳綃ü萏ʃ
0x19FC	utf16le	5	ༀᎶ䶋茌ၥ
0x1A0C	utf16le	4	唉䌈䖃ࠌ
0x1A15	utf16le	13	诘蔄蓰@事⌔ࡅ咋Ӂҍ菁ჺ喉
0x1A1A	utf16le	10	䂄謀ᑎ䔣謈셔贄섄廙褐
0x1A30	utf16le	5	똏ň䶉珴팙
0x1A37	utf16le	4	ᥳ淓謈证
0x1A41	utf16le	7	䔩謌ࡆᒉﾁࡆ秩
0x1A44	utf16le	4	䚋褈脔䛿
0x1A51	utf16le	4	菿ዺյݪ
0x1A52	utf16le	11	廙甒樅堇ϫ䊍㏲菉ዺ锏䧁
0x1A5F	utf16le	5	줳廙༒솕草
0x1A6A	utf16le	4	茈ρ䶉诰
0x1A71	utf16le	9	䶋跴ࠔ唹猌茣ﱽༀ彩
0x1A7A	utf16le	5	⍳綃ü萏Ǻ
0x1A85	utf16le	5	ༀᎶ䶋茌ၥ
0x1A95	utf16le	12	唉䌈䖃ࠌ틫淓謈蔌蓰@䴣Ĉ
0x1AA6	utf16le	6	䂄⌀ࡍ䴁诰폈
0x1AB4	utf16le	8	䶋ϴ证ࡎ䔩謌ц킋
0x1ABF	utf16le	4	䚋謄菐ῠ
0x1AC9	utf16le	4	茅ῢ蒍Ȃ
0x1AD4	utf16le	4	喋ϰ㯑࿐
0x1AD7	utf16le	4	턃퀻蜏Ǧ
0x1AE1	utf16le	6	綃წት旅༁힂
0x1AE4	utf16le	5	甐茒ǹ舏Ǘ
0x1AF3	utf16le	8	䒋ﲈ˫쀳嚋褌訄ａ
0x1B00	utf16le	6	䆊䷿痰觴ࡎ볩
0x1B13	utf16le	4	盿謤ц暃
0x1B14	utf16le	5	⑶䚋茄ᑦ윀
0x1B23	utf16le	11	儀䶍凔䶍凰䶍凬좋盿茌ῠ
0x1B5A	utf16le	8	⡷埿茤Ⳅ綃ô蔏ƣ
0x1B7D	utf16le	5	茀ᓄ삅萏ƻ
0x1B7E	utf16le	4	쒃蔔࿀뮄
0x1B91	utf16le	17	謀ࡅ痿褐⁆䖋褌᱆䖋觼ч쎋ܫ襗嘟䜁謈
0x1B92	utf16le	5	䖋（ၵ䚉謠
0x1B9E	utf16le	13	䚉謜ﱅ䞉謄⯃圇ᾉŖࡇ䖋觸㑆
0x1BBD	utf16le	5	쒃茌Ǹ蔏Ǩ
0x1BC8	utf16le	4	茀ၥ圀盿
0x1BD5	utf16le	12	謀чᾋ䖉诼⁆襙ࡅ䚋夜事褴
0x1BD6	utf16le	19	䞋謄褟ﱅ䚋夠䖉謈᱆譙㑎䖉謌う䶉㯸珈⬅䣁
0x1BFD	utf16le	4	謆ⱆ䔫菸
0x1BFF	ascii	4	F,+E
0x1C21	utf16le	13	"섀Ϩ䟇㐘䁲褀⁆䖋茌ﷀ᛫ۇ	"
0x1C24	utf16le	6	윃ᡇ爴@䚉謠
0x1C3C	utf16le	19	윀ᡇ爔@䖋褈⁆䖋褌᱆䖋觼ч쎋ܫᾉﵪ䜁謈
0x1C3D	utf16le	7	䟇ᐘ䁲謀ࡅ䚉謠
0x1C4D	utf16le	14	䚉謜ﱅ䞉謄⯃複樟ǽࡇ䖋觸㑆雩
0x1C6B	utf16le	4	謀ࡅ䚉謠
0x1C6C	utf16le	17	䖋褈⁆䖋褌᱆䖋觼чძ䖋褈⁆䖋褌᱆枃
0x1C75	utf16le	4	䚉謜ﱅ䞉
0x1C7F	utf16le	4	謐ࡅ䚉謠
0x1C89	utf16le	10	䚉茜ѧ謀ￃၵܫᾉ䜁謈
0x1C90	utf16le	10	쎋痿⬐複ğࡇ䖋觸㑆審
0x1CAC	utf16le	10	윀ᡇ燰@軫盿，⡷埿茤
0x1CBF	utf16le	12	"綃ﷴ奙䳫盿，⡷埿謤ࡅۇ	"
0x1CD8	utf16le	6	윀ᡇ燔@䚉謠
0x1CD9	utf16le	18	䟇퐘䁱褀⁆䖋樌觽᱆䖋觼ч쎋ܫ襗嘟䜁謈
